,_latitude,_longitude,238_frequency_buying_store,81_number_online_purchases_month,288_number_app_purchases_month,289_number_whatsapp_purchases_month,83_willingness_ultrafast_delivery,84_willingness_sameday_delivery,241_age_of_the_interviewee,283_fulfill_needs,305_electricity_bill_store,306_water_bill_store
0,19.0486653032,-98.1980873644,1,5,4,2,250,100,18,yes,no,no
1,19.0487039671,-98.198058866,2,5,3,0,300,100,17,yes,no,no
2,19.0459141241,-98.2017408684,2,9,12,2,500,300,30,yes,no,no
3,19.04858956,-98.1981215626,3,2,0,1,280,150,24,yes,yes,yes
4,19.0441482241,-98.1988253072,2,2,5,1,250,150,22,yes,no,no
5,19.0441976644,-98.198793456,2,3,0,0,300,170,20,yes,no,no
6,19.04405124,-98.19873679,1,2,3,0,200,150,21,yes,yes,yes
7,19.0459049334,-98.2033458352,4,3,10,5,200,100,16,yes,no,no
8,19.0024073643,-98.2704912499,1,3,0,1,200,75,29,yes,no,no
9,19.004165149,-98.2660444826,2,0,0,0,200,50,51,yes,yes,yes
10,19.0042716616,-98.2668618858,1,0,0,0,0,0,33,yes,no,no
11,19.0042903647,-98.2668820024,3,4,2,1,400,250,36,no,yes,yes
12,19.0043702491,-98.2667257637,1,3,0,0,100,50,46,yes,no,no
13,19.004367079,-98.2662553713,4,3,1,0,200,100,37,yes,yes,yes
14,19.004167685,-98.2662436366,2,6,3,0,300,200,27,yes,yes,yes
15,19.0042247453,-98.2663519308,1,2,3,1,300,100,49,yes,no,yes
16,19.0041420078,-98.26616887,3,2,0,0,400,150,19,yes,yes,yes
17,19.002386442,-98.2710937411,1,5,3,2,300,100,39,yes,yes,yes
18,19.0023794679,-98.2706682757,1,2,1,0,180,100,57,yes,yes,yes
19,19.002099869,-98.2705760747,3,4,2,0,300,100,22,yes,no,no
20,19.0300162269,-98.249848634,5,0,3,25,50,50,48,yes,no,no
21,19.0279382728,-98.2503284141,2,0,0,0,60,0,30,yes,no,no
22,19.0279744058,-98.2500065491,1,7,25,0,120,80,22,yes,yes,no
23,19.0275401749,-98.2498218119,3,5,15,20,60,60,28,yes,yes,no
24,19.02884445,-98.25000957,1,2,4,15,50,50,50,yes,yes,no
25,19.0281198888,-98.2496119291,3,2,3,0,40,20,48,yes,yes,no
26,19.0473653047,-98.1982878596,1,0,0,10,0,0,30,yes,no,no
27,19.0445149066,-98.1982848421,1,5,25,0,80,300,25,yes,no,no
28,19.0460668806,-98.1973477453,3,0,0,6,20,0,60,yes,no,no
29,19.0448429235,-98.1992638484,3,2,8,2,50,500,35,yes,yes,yes
30,19.0449154992,-98.1993785128,2,2,5,0,30,200,40,yes,no,no
31,19.0460329699,-98.1999970973,1,6,15,0,25,50,30,yes,no,no
32,19.0116707934,-98.2210870554,1,1,3,0,30,20,30,yes,no,no
33,19.0116381992,-98.2210469479,1,3,8,2,30,15,19,yes,no,no
34,19.0116294752,-98.2210490592,1,2,3,0,20,10,24,no,yes,yes
35,19.011644,-98.221072,2,0,1,0,15,20,26,yes,no,no
36,19.0100632911,-98.2197872731,2,0,0,0,20,10,16,yes,no,no
37,19.0100662185,-98.2197864233,2,0,0,0,10,5,60,yes,no,no
38,19.010710981,-98.2194485039,1,3,1,0,15,7,38,no,no,no
39,19.010693258,-98.2194346992,1,2,3,0,25,15,42,yes,no,no
40,19.0126305197,-98.2184096353,1,2,3,2,20,10,23,yes,no,yes
41,19.022339919,-98.2609467333,3,1,2,0,20,20,20,yes,no,no
42,19.0219640927,-98.260543889,7,0,0,0,10,10,40,yes,no,no
43,19.0211128493,-98.2605802477,1,2,1,0,50,20,25,yes,no,no
44,19.0205418266,-98.2608467958,1,10,15,0,30,20,20,yes,yes,no
45,19.0294177344,-98.2575983656,2,3,7,2,10,15,37,yes,yes,yes
46,18.9990026934,-98.2733638957,1,5,9,0,0,50,35,yes,no,no
47,18.9990014254,-98.2733256742,1,3,5,2,0,20,42,yes,no,no
48,19.0007116948,-98.2721448317,1,5,5,2,20,25,25,yes,yes,yes
49,19.01854,-98.217873,4,2,2,0,30,30,20,yes,yes,yes
50,19.0517894414,-98.1975653395,5,0,0,0,250,50,53,yes,no,no
51,19.0365366,-98.2602355,3,0,0,0,30,25,53,yes,no,no
52,19.036780491,-98.2602026314,2,1,0,0,25,20,17,yes,no,no
53,19.0369820645,-98.2605402544,2,1,0,0,20,15,14,yes,no,no
54,19.0365440539,-98.2602773979,2,2,1,0,50,0,15,yes,yes,yes
55,19.0367405566,-98.2602193952,2,2,0,0,35,0,16,yes,yes,yes
56,19.0368869827,-98.2605674118,1,3,3,0,20,0,40,yes,yes,yes
57,19.0370292885,-98.2608426735,1,2,0,0,100,50,26,yes,yes,yes
58,19.0370283377,-98.2608155161,1,0,0,0,20,20,26,yes,yes,yes
59,19.0370799988,-98.2608778775,3,0,0,0,20,15,10,yes,no,no
60,19.0369641,-98.2609913,2,2,2,0,15,0,30,yes,yes,yes
61,19.0451286,-98.2021357,1,3,0,0,300,100,75,no,yes,yes
62,19.0209337757,-98.2149667207,2,0,0,0,0,0,50,yes,no,no
63,19.015877,-98.21577,2,2,5,1,30,15,23,yes,yes,yes
64,19.0437135798,-98.2010437221,3,4,6,2,40,40,21,yes,yes,yes
65,19.0137221091,-98.2270238661,3,1,5,0,25,30,38,yes,yes,yes
66,19.0129691458,-98.2290443159,7,0,1,0,10,10,30,yes,yes,yes
67,19.0123229569,-98.2293443729,1,0,3,0,70,50,32,yes,yes,yes
68,19.0136967529,-98.2288505634,2,1,3,0,25,30,42,yes,yes,yes
69,19.0138129181,-98.22871501,1,0,0,1,40,30,55,yes,no,no
70,19.0136066942,-98.2288855219,1,0,0,0,15,10,47,yes,yes,yes
71,19.012112564,-98.2295443722,7,0,0,0,50,50,45,yes,yes,yes
72,19.0107850003,-98.2300668854,1,0,0,0,30,30,70,yes,yes,yes
73,19.0079655758,-98.2317089865,1,1,0,0,30,20,60,yes,yes,yes
74,19.0135535591,-98.2287962462,1,0,0,0,500,600,55,yes,yes,yes
75,19.0136384225,-98.2287666438,2,0,2,1,25,25,35,yes,no,yes
76,19.0120071779,-98.2279491993,1,0,0,0,20,20,70,yes,yes,yes
77,19.0120926778,-98.2279343681,7,0,2,3,20,40,50,yes,yes,yes
78,19.0122394399,-98.229371583,1,1,1,1,20,30,45,yes,no,no
79,19.0110684748,-98.2299223425,2,0,0,0,15,15,60,yes,yes,yes
80,19.0456675584,-98.2019852847,1,1,15,0,20,100,45,yes,yes,yes
81,19.0291693274,-98.249415122,2,3,0,0,0,15,25,yes,yes,yes
82,19.030320818,-98.2489899918,1,2,3,0,15,15,45,yes,no,no
83,19.0300831038,-98.2490007207,3,0,2,0,0,0,20,yes,yes,yes
84,19.0278026153,-98.2499458641,1,0,0,0,0,0,28,yes,no,no
85,19.029610844,-98.248995021,4,1,3,2,100,200,25,yes,yes,yes
86,19.0314539175,-98.2492689416,1,2,0,0,25,50,22,yes,yes,yes
87,19.0324545251,-98.2485980541,1,2,2,1,20,20,18,yes,no,yes
88,19.0313284054,-98.2493111864,2,2,5,0,200,200,26,yes,no,no
89,19.0322995375,-98.2496233284,2,0,0,0,0,0,45,yes,yes,yes
90,19.0323879661,-98.2495562732,1,2,1,0,20,20,25,yes,no,no
91,19.0325217181,-98.249428533,1,1,0,0,15,15,20,yes,no,no
92,19.0331014146,-98.2486087829,5,1,4,2,35,35,25,yes,yes,no
93,19.0322589682,-98.2487251237,1,1,2,0,50,100,57,yes,no,no
94,19.025403552,-98.2491542771,4,6,4,0,50,50,50,yes,yes,yes
95,19.0043946582,-98.2664977759,1,3,1,0,100,50,22,yes,yes,yes
96,19.0031539099,-98.2679029182,1,5,4,0,300,80,22,yes,no,no
97,19.0022409365,-98.2706592232,2,3,1,2,300,150,29,yes,no,no
98,19.0027180291,-98.2685070857,1,1,1,0,200,100,50,yes,yes,yes
99,19.0578179062,-98.3048869763,1,1,0,0,30,30,35,yes,no,no
100,19.060953157,-98.3050551173,2,1,0,0,10,10,22,yes,no,no
101,19.0283351019,-98.2482751831,2,0,0,0,10,10,20,yes,yes,yes
102,19.0282504747,-98.2481796294,1,1,1,0,35,40,20,yes,yes,yes
103,19.0280555466,-98.247951977,4,1,0,0,0,0,54,yes,yes,no
104,19.0270656891,-98.2466826215,1,1,4,0,15,80,33,yes,yes,yes
105,19.0268843889,-98.2465136424,1,6,4,1,250,100,24,yes,no,yes
106,19.0424609942,-98.2005161739,5,1,2,0,50,0,25,yes,yes,yes
107,19.0440182279,-98.1986783663,2,3,10,1,100,60,19,yes,no,no
108,19.0476993375,-98.1953940913,1,1,7,2,200,100,30,yes,no,no
109,19.0440174761,-98.1986976349,1,9,12,0,200,60,19,yes,yes,yes
110,19.0424989303,-98.1967948964,2,2,0,0,70,50,19,yes,no,no
111,19.0412854029,-98.1955483959,1,6,10,1,250,150,44,yes,no,no
112,19.0412818022,-98.1957725536,1,2,0,0,200,100,20,yes,no,no
113,19.0406161218,-98.1968609397,1,2,0,0,100,100,21,yes,no,no
114,19.0406365313,-98.1966566029,1,3,0,0,150,150,27,yes,no,no
115,19.0407717288,-98.1965942247,1,2,5,0,100,100,19,yes,no,no
116,19.0420627987,-98.1961647804,1,1,0,0,100,100,32,yes,no,no
117,19.0427584995,-98.2206574827,1,0,20,0,50,50,25,yes,no,no
118,19.0486142796,-98.1972498447,1,0,0,0,0,0,50,yes,no,no
119,19.0437195048,-98.2011140488,2,0,0,0,30,20,38,yes,no,no
120,19.043857492,-98.2014519576,3,0,0,0,30,15,22,yes,no,no
121,19.0437819209,-98.2014865002,2,6,5,3,60,20,19,yes,no,no
122,19.0438600744,-98.2012805292,1,5,3,0,20,15,22,yes,no,no
123,19.0452796876,-98.2020500548,2,0,0,0,15,10,36,yes,no,no
124,19.0453170949,-98.2021424021,1,3,0,0,20,10,17,yes,no,no
125,19.04525234,-98.2020580896,1,2,3,0,30,10,17,yes,no,no
126,19.0441562066,-98.2001472512,1,2,0,0,30,20,20,yes,no,no
127,19.0441080973,-98.1998416229,3,1,0,0,40,40,22,yes,yes,no
128,19.0450390995,-98.202198185,1,5,0,0,60,50,21,yes,yes,yes
129,19.015877,-98.21577,4,0,0,0,20,5,35,yes,yes,yes
130,19.015877,-98.21577,2,5,3,0,40,20,20,no,no,no
131,19.015877,-98.21577,2,0,2,0,10,0,35,yes,yes,yes
132,19.015877,-98.21577,1,0,0,0,20,5,40,no,yes,yes
133,19.015877,-98.21577,2,0,0,0,0,0,55,yes,yes,yes
134,19.0021369586,-98.2695870101,2,4,6,3,100,150,19,yes,no,no
135,19.0460500505,-98.2035612633,7,5,5,5,500,500,58,yes,no,yes
136,19.0423381,-98.2002077,1,4,5,3,60,90,26,yes,no,no
137,19.0439725998,-98.2016617148,2,10,7,6,35,35,40,yes,no,no
138,19.0424098,-98.2018944,1,2,5,2,65,30,28,yes,no,no
139,19.0438778294,-98.2014883427,3,6,7,4,100,70,31,yes,yes,yes
140,19.0440261445,-98.2017978307,3,3,2,1,50,45,27,yes,no,no
141,19.043087,-98.2014044,1,1,2,0,50,25,60,yes,no,no
142,19.0441746634,-98.2000524865,4,1,3,0,50,0,31,yes,no,no
143,19.0452159647,-98.2021980624,2,2,6,0,25,25,18,yes,no,no
144,19.0442409,-98.2000983,2,2,5,0,50,150,58,yes,no,yes
145,19.0442012075,-98.2000919082,1,4,3,0,200,130,27,yes,no,no
146,19.0556211266,-98.2317780771,1,2,4,0,75,150,24,yes,no,no
147,19.0557233203,-98.2314145413,1,1,2,0,70,120,35,yes,no,no
148,19.0028667055,-98.2707734729,4,5,0,5,30,20,50,yes,yes,yes
149,19.0020155454,-98.2696714997,5,3,2,1,50,150,20,yes,no,no
150,19.0031915,-98.2669512,1,1,4,0,0,0,19,yes,no,no
151,19.0178485,-98.2409412,1,1,2,0,50,25,25,yes,no,no
152,19.0178349,-98.2409333,2,0,0,0,0,0,40,yes,no,no
153,19.015892,-98.215798,2,0,2,0,20,5,25,yes,no,no
154,19.0178542,-98.2409649,3,1,1,0,15,10,15,yes,yes,yes
155,19.0178616,-98.2408687,2,0,0,0,20,20,40,yes,no,yes
156,19.0178383,-98.2409437,4,2,4,1,30,30,16,yes,no,yes
157,19.018482,-98.215477,1,3,4,0,10,0,20,no,no,no
158,19.018488,-98.215473,1,4,15,0,15,0,20,yes,yes,yes
159,19.0178481,-98.2409423,1,5,10,2,80,60,30,yes,no,no
160,19.0178371,-98.2409414,1,1,2,0,200,100,40,yes,no,no
161,19.0177455,-98.2411097,1,0,0,0,0,0,50,yes,no,no
162,19.0178505,-98.2409371,1,0,0,0,30,25,45,yes,no,no
163,19.0178053,-98.2410001,1,5,3,1,60,40,45,yes,no,no
164,19.0178455,-98.2409541,1,3,10,0,100,50,35,yes,no,no
165,19.0178582,-98.2409268,1,2,0,0,80,40,40,yes,yes,yes
166,19.0179238,-98.2409992,2,2,3,0,80,50,45,no,yes,no
167,19.017835,-98.2409055,1,0,0,0,0,0,65,yes,yes,no
168,19.018502,-98.215474,3,0,0,0,0,0,70,yes,yes,yes
169,19.018495,-98.215463,2,5,4,0,20,5,19,no,yes,yes
170,19.018465,-98.215489,1,1,2,0,30,25,30,yes,yes,yes
171,19.018461,-98.215489,3,5,3,0,60,20,15,no,no,no
172,19.018464,-98.215486,2,3,0,0,10,5,20,yes,yes,yes
173,19.018462,-98.215487,3,3,1,0,50,20,23,yes,yes,yes
174,19.018462,-98.215487,1,5,10,0,20,10,35,no,yes,yes
175,19.017945,-98.2409735,3,0,1,2,50,50,35,yes,yes,yes
176,19.0178345,-98.2408798,2,0,0,0,15,15,45,yes,yes,yes
177,19.018412,-98.215515,2,1,0,0,30,20,40,yes,yes,yes
178,19.0451408321,-98.1941384822,2,1,3,5,70,120,24,yes,yes,yes
179,19.0450860043,-98.1943248957,3,1,3,2,70,150,21,yes,yes,yes
180,19.0486848,-98.2009447,3,0,0,0,300,100,57,yes,no,no
181,19.0577133,-98.3049117,4,3,2,0,200,250,25,yes,yes,no
182,19.0607694,-98.3043878,1,2,0,0,100,50,30,yes,yes,no
183,19.0210811532,-98.2605279644,1,1,3,0,25,50,23,yes,no,no
184,19.0204967772,-98.2609174689,4,2,1,6,30,60,45,yes,no,no
