,_latitude,_longitude,238_frequency_buying_store,81_number_online_purchases_month,288_number_app_purchases_month,289_number_whatsapp_purchases_month,83_willingness_ultrafast_delivery,84_willingness_sameday_delivery,241_age_of_the_interviewee,283_fulfill_needs,305_electricity_bill_store,306_water_bill_store
185,19.0199734038,-98.2611186058,2,4,4,1,45,100,25,yes,no,no
186,19.0197195579,-98.2613211126,3,3,5,4,60,85,42,yes,no,no
187,19.0195014333,-98.2613569843,2,1,2,4,30,80,50,yes,yes,yes
188,19.0530716631,-98.2340587584,3,0,0,1,100,500,38,yes,no,no
189,19.0530536501,-98.2341073981,2,1,2,1,60,100,48,yes,no,no
190,19.051727293,-98.2367615314,1,1,6,0,60,150,42,yes,no,no
191,19.0611642139,-98.2315076139,1,2,5,1,0,0,30,yes,no,no
192,19.0588042261,-98.2294885566,2,3,0,0,0,0,25,yes,no,no
193,19.0589694699,-98.2243710289,1,0,2,2,0,0,35,no,no,no
194,19.0592107861,-98.2251326074,1,0,0,0,0,0,40,yes,no,no
195,19.0592002586,-98.2259444741,1,0,4,2,0,0,25,yes,no,no
196,19.0598418171,-98.2258467287,1,4,2,0,0,50,35,no,no,no
197,19.0600975557,-98.2265581061,1,2,0,0,0,0,40,yes,no,no
198,19.0597363967,-98.2279686616,1,1,0,0,0,0,50,yes,no,no
199,19.0580187139,-98.230163399,1,3,7,0,0,0,35,yes,no,no
200,19.0518880463,-98.2368725267,3,6,7,1,50,85,36,yes,yes,yes
201,19.0517707873,-98.2369692678,5,4,2,1,50,100,29,yes,yes,yes
202,19.0522987926,-98.2376726763,2,3,1,1,40,90,42,yes,no,no
203,19.058447838,-98.2364085976,3,3,5,1,90,100,45,yes,yes,yes
204,19.0583650903,-98.2364502194,4,2,3,0,45,60,26,yes,yes,no
205,19.0453481001,-98.202268593,1,2,0,0,100,250,19,yes,no,no
206,19.0453973222,-98.2044800972,4,5,3,0,30,100,21,yes,no,yes
207,19.047547569,-98.204721637,1,2,0,0,20,100,19,yes,no,no
208,19.06475,-98.3095617,3,0,1,0,100,120,32,yes,yes,no
209,19.06553,-98.3087967,3,0,0,5,50,100,25,yes,yes,yes
210,19.0632067,-98.3099367,3,0,0,0,50,150,65,yes,yes,yes
211,19.06298,-98.3097183,1,2,2,0,180,200,21,yes,yes,yes
212,19.0442574659,-98.2260653024,1,0,16,0,0,0,48,no,yes,no
213,19.0435744813,-98.2285478516,7,0,0,0,0,0,70,yes,no,no
214,19.0434115128,-98.2287601153,2,1,8,1,20,15,30,yes,no,no
215,19.04335,-98.2288452,3,10,14,3,200,200,24,yes,no,no
216,19.0437404,-98.2292037,1,0,1,1,25,25,18,yes,no,no
217,19.0431554,-98.2303678,3,2,6,4,100,300,27,yes,no,no
218,19.0432183,-98.2304816,2,0,0,0,20,50,59,yes,no,no
219,19.0436860805,-98.2290624576,2,2,4,1,25,25,40,yes,no,no
220,19.0431931,-98.2306296,4,10,5,1,100,200,37,yes,no,no
221,19.043269953,-98.2303334769,1,1,6,1,20,0,30,no,no,no
222,19.04212,-98.2306897,3,5,10,3,100,50,45,yes,no,no
223,19.0430361001,-98.2308608081,2,2,4,1,30,20,45,yes,no,no
224,19.0415468783,-98.2298638299,5,0,5,1,100,25,19,yes,no,no
225,19.0426567364,-98.2310294716,3,2,8,3,20,20,40,yes,no,no
226,19.0413206,-98.2292987,1,0,1,0,60,25,25,yes,no,no
227,19.0420854897,-98.2307311083,3,1,4,0,20,20,35,yes,no,no
228,19.0412647,-98.229244,3,0,1,1,50,100,37,yes,no,no
229,19.0413707429,-98.2293277854,4,1,0,0,15,0,45,yes,no,no
230,19.0402043,-98.227348,1,3,5,2,50,25,24,yes,no,no
231,19.0451231,-98.2195075,7,1,7,0,100,100,36,no,no,no
232,19.0409691807,-98.2288126762,2,2,5,1,15,20,24,yes,no,no
233,19.0449589,-98.219494,2,7,18,8,100,100,18,yes,no,no
234,19.04057935,-98.2280076956,1,4,10,2,20,0,30,yes,no,no
235,19.0454983047,-98.2192319234,5,2,4,1,20,20,40,yes,no,no
236,19.0443529635,-98.2199251994,2,0,0,0,0,0,50,yes,no,no
237,19.0429619637,-98.2206015747,2,4,10,4,35,30,30,yes,no,no
238,19.0461100214,-98.2255785928,2,2,3,1,20,0,35,yes,yes,no
239,19.0440044,-98.2199361,5,5,19,3,100,100,28,yes,no,no
240,19.0438612,-98.2200938,1,4,6,2,50,100,26,yes,no,no
241,19.0452023697,-98.2257524541,7,0,0,0,0,0,70,yes,no,no
242,19.0429181,-98.2206859,5,2,15,5,35,100,19,yes,no,no
243,19.0427433,-98.2208094,1,3,3,3,10,100,27,yes,no,no
244,19.0429409,-98.2214928,2,0,0,0,0,0,75,yes,yes,yes
245,19.0460789,-98.225627,1,2,6,3,25,70,46,yes,no,no
246,19.0451294,-98.2215083,1,2,8,3,20,0,19,yes,no,no
247,19.0450855,-98.221493,1,0,1,1,25,100,35,yes,no,no
248,19.044989,-98.2256509,7,0,10,0,25,0,35,yes,no,no
249,19.045089,-98.2257984,2,0,0,10,30,0,20,yes,no,no
250,19.0024416009,-98.2707588002,1,5,6,4,100,80,32,yes,no,no
251,19.0026356079,-98.2707470655,2,2,0,0,0,0,55,yes,no,yes
252,19.0025271923,-98.2710726187,1,4,6,2,20,10,25,yes,no,no
253,19.0316358466,-98.2488676161,2,0,5,1,50,50,21,yes,yes,no
254,19.0314897329,-98.248885721,1,1,0,0,50,50,48,yes,no,no
255,19.0313236511,-98.2489259541,1,0,3,2,50,100,38,yes,yes,no
256,19.0265075248,-98.2502184436,5,0,1,0,30,50,28,yes,yes,yes
257,19.0580689603,-98.2223478188,1,2,0,0,0,0,35,no,no,no
258,19.0583682147,-98.2316059031,1,0,0,0,0,0,65,yes,no,no
259,19.0585053084,-98.2334729113,1,0,0,2,0,0,50,yes,no,no
260,19.0564664552,-98.2321639214,1,3,5,0,0,50,30,yes,no,no
261,19.0555454411,-98.2325284971,2,1,0,0,0,0,45,yes,no,no
262,19.056802946,-98.2206284126,1,2,4,1,45,100,48,yes,no,no
263,19.0598413203,-98.2349802856,1,1,0,0,0,0,35,no,no,no
264,19.05847939,-98.2335660729,1,1,2,0,35,50,27,yes,no,no
265,19.0620767997,-98.2303385023,1,0,0,0,40,25,42,yes,yes,yes
266,19.0555346049,-98.2329163449,1,2,3,0,0,0,27,yes,no,no
267,19.0590117522,-98.2329944224,1,2,5,0,0,50,35,yes,no,no
268,19.0486443867,-98.1972511858,1,0,0,0,120,70,66,yes,yes,yes
269,19.0644612,-98.3104972,1,1,0,0,80,80,38,yes,yes,yes
270,19.060884,-98.3113835,3,0,0,0,100,100,18,yes,yes,yes
271,19.0183906637,-98.2154550929,2,1,4,0,8,8,20,yes,yes,yes
272,19.0183779545,-98.215541169,5,2,5,0,8,8,21,yes,yes,yes
273,19.048506,-98.2007074,1,0,0,6,200,100,32,yes,yes,yes
274,19.0345269,-98.2632802,2,1,0,0,20,0,40,yes,no,no
275,19.0344490665,-98.2632757723,2,2,0,0,15,15,30,yes,no,no
276,19.0356886303,-98.2625455409,1,2,1,0,25,10,35,yes,yes,yes
277,19.035646794,-98.2625173777,3,1,0,0,25,30,14,yes,no,no
278,19.0357912,-98.2624756,1,2,0,0,50,20,25,yes,no,no
279,19.0361783046,-98.2623266056,2,0,0,0,15,15,54,yes,no,no
280,19.0197941918,-98.2170814276,5,2,0,0,10,10,46,yes,no,no
281,19.0364229827,-98.2626327127,3,0,1,0,20,20,22,no,yes,yes
282,19.0363551575,-98.2626444474,2,3,1,0,30,15,40,yes,no,no
283,19.0367483,-98.263451,1,2,1,0,40,20,19,yes,yes,yes
284,19.0366637,-98.2635697,3,0,0,0,15,30,27,yes,yes,yes
285,19.0345641171,-98.2641572133,2,2,5,0,150,150,18,yes,yes,yes
286,19.0351390524,-98.2666610554,1,1,0,0,100,150,18,yes,no,no
287,19.0352819935,-98.2671411708,1,1,0,0,100,100,15,yes,no,no
288,19.0315343616,-98.2488074989,1,0,0,0,50,30,75,yes,no,no
289,19.0258156295,-98.2492553477,5,8,2,0,39,0,35,yes,yes,yes
290,19.0319169806,-98.2488052547,1,2,2,0,25,25,18,yes,yes,yes
291,19.0313727784,-98.2489068434,1,1,1,2,15,60,20,yes,no,no
292,19.0267601411,-98.2494191453,1,5,6,3,150,200,38,yes,no,no
293,19.0265566535,-98.2502124086,7,0,0,0,50,50,65,yes,yes,yes
294,19.0256704332,-98.2492511719,4,1,0,0,50,100,42,yes,yes,yes
295,19.072236547,-98.166423887,7,0,0,0,0,0,67,yes,no,no
296,19.0723740694,-98.1656574458,5,3,1,0,0,0,33,yes,no,no
297,19.0697383098,-98.1666609272,2,2,1,0,0,0,21,yes,no,no
298,19.0696236004,-98.1665194407,1,4,9,0,0,0,18,yes,no,no
299,19.0708933214,-98.1676251814,1,2,0,0,0,0,18,yes,no,no
300,19.071234278,-98.1671138853,2,2,5,6,200,200,20,yes,yes,yes
301,19.0712311093,-98.1671024859,1,0,0,0,50,50,19,yes,yes,yes
302,19.0711623476,-98.1671789289,2,0,0,0,0,0,22,yes,no,no
303,19.0711626645,-98.1671712175,1,4,2,0,10,10,22,yes,no,no
304,19.0711556933,-98.1671775877,3,2,3,0,0,0,19,yes,no,no
305,19.0708949058,-98.1676315516,2,3,10,0,50,50,22,yes,yes,yes
306,19.0708980745,-98.1676261872,2,6,5,0,40,40,20,yes,yes,yes
307,19.0708936383,-98.1676328927,2,1,8,0,50,100,18,yes,no,no
308,19.0706738863,-98.167602968,1,5,10,0,55,55,21,yes,no,no
309,19.0711531583,-98.1671702117,1,0,1,1,5,5,22,yes,no,no
310,19.0712510723,-98.1670967862,1,0,3,0,100,100,21,yes,no,no
311,19.0712311093,-98.1671105325,3,1,0,0,0,0,18,yes,no,no
312,19.0712238212,-98.1671112031,3,7,5,0,300,300,22,yes,no,no
313,19.0712269899,-98.1671145558,2,2,1,0,50,50,24,yes,no,no
314,19.0713759206,-98.1672017276,1,3,0,0,0,0,22,yes,no,no
315,19.0716601559,-98.1669915095,1,0,0,0,30,30,20,yes,no,no
316,19.0716028019,-98.167033419,1,0,0,0,0,0,21,yes,no,no
317,19.0716009007,-98.1670367718,1,0,0,0,0,0,45,yes,yes,no
318,19.0722847115,-98.1655981019,6,0,0,0,80,0,64,yes,yes,yes
319,19.0696102916,-98.1664822251,4,2,20,2,50,500,50,yes,yes,yes
320,19.0709443382,-98.1673499197,1,2,3,0,40,100,19,yes,yes,yes
321,19.0708461071,-98.1674313918,1,30,60,0,30,200,18,yes,yes,yes
322,19.0707038304,-98.1675685197,5,0,0,0,0,100,26,yes,no,no
323,19.0708327664,-98.1676165165,3,3,1,2,30,30,18,yes,yes,yes
324,19.070659151,-98.1675953418,3,2,0,2,30,30,19,yes,yes,yes
325,19.0711506233,-98.1671685353,1,10,6,5,100,100,18,yes,yes,yes
326,19.0712542411,-98.1670884043,2,2,1,5,150,150,26,yes,yes,yes
327,19.0712460024,-98.1670961156,3,5,3,0,80,100,18,yes,no,no
328,19.0712466361,-98.1670984626,4,2,2,0,250,150,23,yes,no,no
329,19.0712472699,-98.1670971215,5,1,0,0,100,20,22,yes,no,no
330,19.071394933,-98.1671795994,2,2,5,2,80,150,21,yes,no,no
331,19.0716620572,-98.1669918448,1,0,0,1,0,0,29,yes,no,no
332,19.0716069213,-98.167033419,1,2,0,5,30,30,21,yes,no,no
333,19.0716604728,-98.1669918448,2,1,0,0,50,50,50,yes,no,no
334,19.0578233591,-98.2224064777,1,2,4,1,50,100,38,yes,no,no
335,19.0192516253,-98.2615284442,1,0,0,0,20,50,50,yes,no,no
336,19.0579346723,-98.222345439,1,2,3,0,0,50,28,yes,no,no
337,19.0187882027,-98.2617088594,1,5,10,0,30,80,20,yes,no,no
338,19.0192133175,-98.2625222119,3,1,5,0,50,120,25,yes,no,no
339,19.0196435072,-98.2625588265,2,1,3,0,40,100,26,yes,no,no
340,19.0200849669,-98.2624608,3,2,6,0,30,80,22,yes,no,no
341,19.022423871,-98.2611493421,4,0,0,5,30,50,36,yes,no,no
342,19.0223302274,-98.2608573122,1,2,4,0,40,90,33,yes,no,no
343,19.0221065143,-98.2599681058,1,1,2,5,30,50,42,yes,no,no
344,19.0208645258,-98.2606685814,1,3,4,0,80,120,19,yes,no,no
345,19.020214174,-98.2610308473,2,0,0,5,30,50,38,yes,yes,no
346,19.0194786072,-98.2613938303,5,1,0,4,25,50,57,yes,yes,yes
347,19.0207468242,-98.2606917086,1,2,5,4,50,80,30,yes,no,no
348,19.0225102393,-98.2615531596,3,1,6,4,30,50,25,yes,no,yes
349,19.0222964781,-98.2611456999,1,6,0,8,30,50,68,no,yes,yes
350,19.022131044,-98.2605484483,4,1,3,8,30,50,44,yes,no,no
351,19.0217736923,-98.2603235827,3,5,2,6,40,80,54,yes,no,no
352,19.0210555913,-98.2605454513,1,5,12,0,80,150,19,yes,no,no
353,19.0208187793,-98.2606651265,2,4,4,2,30,75,28,yes,no,no
354,19.0189637053,-98.2618381108,1,2,0,3,25,60,52,no,no,no
355,19.0194155786,-98.2614185927,1,5,15,0,50,100,17,yes,no,no
356,19.0203937492,-98.2609013002,3,4,12,1,65,120,38,yes,no,no
357,19.020082159,-98.261080552,1,6,10,6,50,100,22,yes,yes,yes
358,19.0577741584,-98.2224561327,1,0,0,5,100,80,35,no,no,no
359,19.0598775644,-98.2279899669,1,2,7,0,0,0,30,yes,no,no
360,19.06009126,-98.2277619174,1,2,7,0,40,70,24,yes,no,no
361,19.0579026417,-98.2223518282,1,0,0,0,0,0,45,yes,no,no
362,19.0599489285,-98.2277992196,1,6,5,0,0,0,18,yes,no,no
363,19.0599946207,-98.2278069689,1,8,4,0,0,0,22,yes,no,no
364,19.0600125649,-98.2279501444,1,0,0,2,50,100,45,yes,no,no
365,19.0579616816,-98.2224507951,1,2,1,0,0,0,60,yes,no,no
366,19.0423914961,-98.2208566368,2,5,20,15,30,30,23,yes,no,no
367,19.0432139247,-98.2198474556,1,10,7,2,45,45,45,no,no,no
368,19.0346021504,-98.2641407847,2,8,12,0,70,150,18,yes,yes,yes
369,19.0350601336,-98.2666493207,1,10,0,0,50,100,20,yes,yes,yes
370,19.0352236761,-98.2671002671,1,15,10,0,100,100,15,yes,no,no
371,19.0352804088,-98.2678556442,1,1,1,0,50,70,21,yes,no,no
372,19.0354511,-98.2678617,1,3,2,0,0,0,18,yes,no,no
373,19.0354858,-98.2678314,1,2,4,0,30,100,18,yes,no,no
374,19.0353989453,-98.2679243758,1,0,3,0,150,1000,18,yes,no,no
