,_latitude,_longitude,97_number_of_customers_in_store,268_number_fridges,104_how_many_shelves_does_the_micro_retailer_have,2_current_permanent_employees,4_number_permanent_employees_last_year,145_number_direct_competitors,272_card_days_receive_money,276_expected_days_informal_credit,36_credit_default_rate,62_frequency_only_services,103_number_own_fridges,24_burnout,172_supplier_frequency,163_number_high_perishable_products,108_does_the_micro_retailer_has_a_barred_window_,99_does_the_micro_retailer_exhibits_products_outside_,102_does_the_micro_retailer_sells_fresh_products_
0,19.0493900908,-98.1977276132,3,4.0,95,1.0,1.0,4.0,1.0,7.0,5.0,1.0,4.0,4.0,4.0,2.0,no,no,yes
1,19.0449551147,-98.1936556846,2,4.0,86,1.0,1.0,4.0,1.0,7.0,5.0,1.0,4.0,4.0,1.0,2.0,no,no,yes
2,19.049513054,-98.1967942044,3,4.0,87,0.0,0.0,6.0,1.0,7.0,5.0,1.0,4.0,4.0,3.0,3.0,no,no,no
3,19.0478929748,-98.1956328079,3,0.0,98,0.0,0.0,2.0,1.0,7.0,5.0,1.0,5.0,4.0,2.0,0.0,no,no,no
4,19.0451157951,-98.20214957,0,5.0,93,0.0,0.0,6.0,1.0,7.0,5.0,1.0,5.0,4.0,2.0,3.0,no,no,no
5,19.046021086,-98.2037023746,3,8.0,130,2.0,0.0,4.0,1.0,7.0,5.0,1.0,2.0,4.0,7.0,0.0,no,yes,yes
6,19.00916385,-98.2203581651,2,4.0,10,2.0,2.0,4.0,1.0,7.0,5.0,1.0,2.0,4.0,1.0,4.0,yes,no,no
7,19.0124508133,-98.2174167038,1,4.0,6,1.0,1.0,1.0,1.0,7.0,5.0,1.0,2.0,4.0,1.0,4.0,yes,no,no
8,19.0125966,-98.2209781,0,4.0,3,1.0,1.0,4.0,1.0,7.0,0.0,1.0,2.0,4.0,2.0,4.0,no,no,no
9,19.0104211,-98.2228552,2,4.0,4,1.0,1.0,4.0,1.0,7.0,0.0,1.0,2.0,4.0,2.0,4.0,no,no,no
10,19.0109276,-98.2224859,1,2.0,4,1.0,1.0,4.0,1.0,7.0,0.0,1.0,2.0,4.0,2.0,4.0,no,no,no
11,19.0120445,-98.2219291,0,2.0,5,1.0,1.0,5.0,1.0,7.0,0.0,1.0,2.0,4.0,3.0,5.0,no,no,yes
12,19.0133255,-98.2211838,0,4.0,4,1.0,1.0,5.0,1.0,7.0,0.0,1.0,2.0,4.0,3.0,5.0,no,no,yes
13,19.0135566,-98.2210565,1,2.0,4,0.0,0.0,4.0,1.0,7.0,0.0,1.0,0.0,4.0,2.0,4.0,no,no,no
14,19.0139867,-98.2207869,0,0.0,0,0.0,0.0,0.0,1.0,7.0,0.0,4.0,3.0,5.0,1.0,1.0,no,yes,yes
15,19.0042859266,-98.2664427906,2,3.0,1,3.0,3.0,2.0,1.0,7.0,0.0,4.0,3.0,3.0,2.0,10.0,no,no,yes
16,19.0439568373,-98.1995625848,0,2.0,2,50.0,45.0,8.0,1.0,7.0,0.0,100.0,0.0,1.0,1.0,0.0,yes,no,yes
17,19.0437893,-98.1990342,3,0.0,10,50.0,45.0,8.0,1.0,7.0,0.0,100.0,0.0,1.0,1.0,0.0,no,no,no
18,19.0434088,-98.1992462,4,1.0,6,0.0,0.0,0.0,1.0,7.0,0.0,5.0,0.0,1.0,1.0,0.0,no,no,yes
19,19.0433357,-98.1993241,1,0.0,2,4.0,4.0,5.0,1.0,7.0,0.0,5.0,1.0,1.0,1.0,0.0,no,no,no
20,19.0431018,-98.199479,0,0.0,4,0.0,0.0,7.0,1.0,7.0,0.0,5.0,1.0,3.0,1.0,0.0,no,no,no
21,19.0094169656,-98.2225517896,2,1.0,1,1.0,2.0,7.0,0.0,7.0,0.0,5.0,1.0,3.0,2.0,5.0,no,no,no
22,19.0109511535,-98.2218001557,1,1.0,1,1.0,1.0,5.0,0.0,7.0,0.0,2.0,1.0,3.0,2.0,2.0,no,no,no
23,19.0104659252,-98.2209013304,2,2.0,1,0.0,1.0,4.0,0.0,7.0,0.0,2.0,1.0,3.0,2.0,4.0,no,no,no
24,19.0126011328,-98.2204573719,1,2.0,1,1.0,1.0,6.0,0.0,7.0,0.0,2.0,0.0,3.0,2.0,4.0,no,no,no
25,19.0140023251,-98.2197142766,0,2.0,1,0.0,0.0,5.0,0.0,7.0,0.0,2.0,0.0,3.0,1.0,3.0,yes,yes,no
26,19.0089785207,-98.2224862941,1,2.0,3,0.0,1.0,6.0,0.0,7.0,0.0,2.0,1.0,3.0,1.0,6.0,no,no,no
27,19.0197515,-98.2625225,1,1.0,3,1.0,15.0,3.0,0.0,7.0,0.0,2.0,2.0,3.0,1.0,10.0,no,yes,no
28,19.0197535,-98.2624963,6,0.0,3,15.0,15.0,2.0,2.0,7.0,0.0,2.0,2.0,3.0,1.0,10.0,yes,no,no
29,19.0192443,-98.2625228,8,2.0,1,15.0,15.0,2.0,2.0,7.0,0.0,2.0,2.0,3.0,1.0,10.0,no,no,no
30,19.0194612,-98.2615355,0,4.0,12,15.0,15.0,2.0,2.0,7.0,0.0,2.0,2.0,3.0,1.0,10.0,no,no,yes
31,19.0192329,-98.2614165,1,1.0,1,15.0,15.0,2.0,2.0,7.0,0.0,2.0,2.0,3.0,1.0,10.0,no,no,no
32,19.0192794,-98.2616682,0,0.0,4,15.0,15.0,2.0,2.0,7.0,0.0,2.0,2.0,3.0,1.0,10.0,no,no,no
33,19.0190695,-98.2617589,0,1.0,3,15.0,15.0,2.0,2.0,7.0,0.0,2.0,2.0,3.0,1.0,10.0,no,no,no
34,19.0190845,-98.2626101,0,0.0,3,2.0,2.0,3.0,2.0,7.0,0.0,2.0,2.0,3.0,1.0,5.0,no,no,no
35,19.0194635,-98.2624777,1,2.0,3,3.0,2.0,8.0,1.0,7.0,0.0,2.0,2.0,4.0,7.0,10.0,no,no,no
36,19.018755,-98.2619765,1,0.0,0,1.0,1.0,8.0,1.0,7.0,0.0,2.0,2.0,4.0,3.0,10.0,no,no,no
37,19.0189109,-98.2622415,0,0.0,0,1.0,1.0,8.0,1.0,7.0,0.0,2.0,2.0,4.0,3.0,10.0,no,no,no
38,19.0191329,-98.2616581,0,0.0,3,1.0,1.0,8.0,1.0,7.0,0.0,2.0,2.0,4.0,3.0,10.0,no,no,no
39,19.013027,-98.2273483,0,2.0,2,1.0,1.0,8.0,1.0,7.0,0.0,2.0,2.0,4.0,3.0,10.0,no,yes,yes
40,19.0133809,-98.2274412,2,4.0,6,1.0,1.0,8.0,1.0,7.0,0.0,2.0,2.0,4.0,3.0,10.0,yes,yes,yes
41,19.0126022,-98.2291983,0,0.0,4,1.0,1.0,2.0,1.0,7.0,0.0,0.0,1.0,4.0,1.0,0.0,no,yes,no
42,19.010985,-98.2296743,0,1.0,0,2.0,1.0,3.0,1.0,3.0,0.0,4.0,1.0,4.0,3.0,10.0,no,yes,no
43,19.0104145,-98.2305834,0,1.0,2,1.0,1.0,4.0,1.0,3.0,0.0,5.0,1.0,3.0,1.0,2.0,no,no,no
44,19.0095685,-98.230817,0,1.0,1,2.0,0.0,2.0,1.0,7.0,0.0,3.0,1.0,7.0,1.0,10.0,no,no,yes
45,19.0106184,-98.2302447,0,2.0,4,1.0,0.0,15.0,1.0,7.0,0.0,1.0,1.0,2.0,5.0,0.0,no,yes,yes
46,19.0367582,-98.2601986,3,4.0,2,1.0,1.0,5.0,1.0,7.0,0.0,50.0,1.0,2.0,7.0,5.0,no,no,no
47,19.0367441,-98.2603664,2,5.0,1,1.0,1.0,5.0,1.0,7.0,0.0,50.0,1.0,2.0,7.0,5.0,no,no,no
48,19.0122639878,-98.229933181,1,4.0,6,1.0,1.0,5.0,1.0,7.0,0.0,50.0,1.0,2.0,7.0,5.0,yes,yes,yes
49,19.0123242466,-98.2298505866,2,0.0,1,0.0,1.0,5.0,1.0,7.0,2.0,3.0,1.0,2.0,1.0,15.0,no,no,yes
50,19.0120750364,-98.2294305393,2,2.0,2,0.0,0.0,10.0,1.0,7.0,2.0,3.0,1.0,2.0,3.0,10.0,no,yes,yes
51,19.011842865,-98.2296537134,2,4.0,8,1.0,1.0,3.0,1.0,7.0,2.0,15.0,1.0,3.0,3.0,2.0,no,yes,yes
52,19.0117779794,-98.2295831893,1,0.0,5,0.0,0.0,4.0,1.0,7.0,0.0,5.0,1.0,3.0,1.0,0.0,yes,yes,no
53,19.0115706216,-98.2297524994,2,0.0,2,0.0,0.0,15.0,3.0,60.0,2.0,5.0,1.0,3.0,1.0,0.0,no,no,no
54,19.0115530696,-98.2297618222,3,0.0,3,0.0,0.0,10.0,3.0,60.0,2.0,5.0,1.0,5.0,1.0,0.0,no,no,no
55,19.0371103,-98.2610671,4,1.0,1,2.0,3.0,3.0,3.0,60.0,2.0,7.0,1.0,5.0,1.0,2.0,no,no,no
56,19.0369305,-98.260623,3,3.0,2,1.0,2.0,3.0,3.0,60.0,2.0,7.0,1.0,6.0,2.0,2.0,no,no,no
57,19.0368797,-98.2606621,3,1.0,1,1.0,2.0,3.0,3.0,60.0,2.0,7.0,1.0,6.0,2.0,2.0,yes,no,no
58,19.0514750654,-98.1968139857,6,9.0,65,3.0,1.0,1.0,1.0,60.0,2.0,4.0,0.0,4.0,4.0,1.0,no,no,no
59,19.0000591753,-98.2726417948,2,1.0,2,2.0,2.0,20.0,0.0,60.0,2.0,45.0,1.0,3.0,3.0,5.0,yes,no,yes
60,19.0072627649,-98.2227635824,3,9.0,10,3.0,6.0,2.0,0.0,60.0,2.0,45.0,1.0,7.0,3.0,5.0,yes,yes,yes
61,19.012225817,-98.2196779521,1,1.0,5,0.0,0.0,6.0,1.0,60.0,2.0,2.0,1.0,7.0,2.0,4.0,no,no,no
62,19.0191604729,-98.2614687153,0,0.0,5,2.0,1.0,3.0,1.0,60.0,2.0,2.0,1.0,7.0,3.0,10.0,no,no,no
63,19.0190071087,-98.2616333682,1,0.0,4,2.0,1.0,3.0,1.0,60.0,2.0,2.0,1.0,7.0,3.0,10.0,no,yes,no
64,19.0190484525,-98.2616229511,0,10.0,7,2.0,1.0,3.0,1.0,60.0,2.0,2.0,1.0,7.0,3.0,10.0,no,no,yes
65,19.0007066226,-98.2721763477,5,0.0,2,2.0,1.0,3.0,1.0,60.0,2.0,2.0,1.0,7.0,3.0,10.0,no,yes,yes
66,18.999638748,-98.2729109918,5,1.0,2,2.0,2.0,20.0,1.0,60.0,2.0,1.0,1.0,4.0,1.0,10.0,no,no,yes
67,19.0554836039,-98.2304564084,0,2.0,12,4.0,4.0,10.0,1.0,60.0,2.0,20.0,2.0,4.0,1.0,10.0,yes,no,yes
68,19.0554860833,-98.2304425738,0,0.0,12,4.0,4.0,2.0,1.0,60.0,2.0,20.0,2.0,4.0,1.0,10.0,no,no,no
69,19.0175763234,-98.2195876166,1,1.0,1,0.0,0.0,0.0,1.0,60.0,2.0,20.0,2.0,4.0,1.0,10.0,no,yes,yes
70,19.0212249976,-98.2170532644,1,0.0,1,1.0,1.0,0.0,1.0,60.0,2.0,20.0,2.0,4.0,1.0,0.0,yes,yes,no
71,19.0211863273,-98.2139526308,8,4.0,1,20.0,0.0,0.0,1.0,60.0,2.0,0.0,2.0,4.0,1.0,10.0,yes,yes,yes
72,19.0205935934,-98.2183564827,1,0.0,1,1.0,1.0,3.0,3.0,60.0,2.0,0.0,2.0,5.0,1.0,0.0,no,no,no
73,19.016879608,-98.2157879323,1,3.0,8,1.0,1.0,6.0,3.0,60.0,2.0,2.0,2.0,3.0,3.0,350.0,no,yes,yes
74,19.0206176832,-98.2140153274,1,0.0,2,1.0,1.0,4.0,3.0,60.0,2.0,2.0,1.0,3.0,2.0,0.0,no,no,no
75,19.0192537535,-98.2186659425,1,17.0,26,2.0,2.0,5.0,3.0,60.0,2.0,2.0,1.0,3.0,7.0,250.0,yes,no,yes
76,19.0201577584,-98.2179011777,0,0.0,4,3.0,4.0,2.0,5.0,60.0,2.0,2.0,1.0,4.0,3.0,0.0,yes,no,no
77,19.0191208,-98.2616644,0,0.0,5,2.0,2.0,0.0,1.0,60.0,2.0,2.0,1.0,3.0,2.0,0.0,no,no,no
78,19.0203597306,-98.2609585696,2,0.0,2,2.0,2.0,0.0,1.0,60.0,2.0,2.0,1.0,3.0,2.0,0.0,no,yes,no
79,19.0204461795,-98.2608458016,1,1.0,0,2.0,2.0,0.0,1.0,60.0,2.0,2.0,1.0,3.0,2.0,0.0,no,no,no
80,19.0208724879,-98.2606001469,1,2.0,0,2.0,2.0,0.0,1.0,60.0,2.0,2.0,1.0,3.0,2.0,0.0,no,yes,no
81,19.0209452199,-98.2605784075,0,0.0,2,2.0,2.0,0.0,1.0,60.0,2.0,2.0,1.0,3.0,2.0,0.0,yes,no,yes
82,19.0209774418,-98.2605286412,1,2.0,0,2.0,0.0,2.0,1.0,60.0,2.0,2.0,1.0,3.0,1.0,20.0,no,no,no
83,19.0214055304,-98.2602818815,5,2.0,0,2.0,0.0,2.0,1.0,60.0,2.0,2.0,1.0,3.0,1.0,20.0,no,no,no
84,19.0213756363,-98.2603025206,1,0.0,0,2.0,0.0,2.0,1.0,60.0,2.0,2.0,1.0,3.0,1.0,20.0,no,no,no
85,19.0215045647,-98.2603047848,0,0.0,4,2.0,0.0,2.0,1.0,60.0,2.0,2.0,1.0,3.0,1.0,20.0,no,no,no
86,19.0207517033,-98.2606833209,1,0.0,0,2.0,0.0,2.0,1.0,60.0,2.0,2.0,1.0,3.0,1.0,20.0,no,no,no
87,19.0205303111,-98.2608489427,2,3.0,4,2.0,0.0,2.0,1.0,60.0,2.0,2.0,1.0,3.0,1.0,20.0,no,yes,yes
88,19.0199264096,-98.261168105,2,1.0,0,2.0,0.0,2.0,1.0,60.0,2.0,2.0,1.0,3.0,1.0,20.0,no,no,no
89,19.01967339,-98.2613383399,1,0.0,3,2.0,0.0,2.0,1.0,60.0,2.0,2.0,1.0,3.0,1.0,20.0,no,yes,no
90,19.0305087704,-98.2498295233,0,1.0,0,2.0,0.0,2.0,1.0,60.0,2.0,2.0,1.0,3.0,1.0,20.0,no,no,yes
91,19.0205671,-98.2608038,0,0.0,2,5.0,1.0,2.0,1.0,60.0,2.0,3.0,2.0,1.0,1.0,1.0,no,no,no
92,19.0203285,-98.2611121,1,0.0,3,1.0,1.0,4.0,1.0,60.0,2.0,3.0,2.0,1.0,3.0,2.0,no,no,no
93,19.0196007,-98.2614382,18,4.0,20,4.0,4.0,15.0,0.0,60.0,0.0,3.0,2.0,1.0,3.0,50.0,no,no,yes
94,19.0199195,-98.2612361,3,0.0,2,2.0,2.0,0.0,1.0,60.0,0.0,3.0,2.0,1.0,1.0,15.0,no,no,no
95,19.0199327,-98.2611435,0,0.0,3,2.0,2.0,0.0,1.0,60.0,0.0,3.0,2.0,1.0,1.0,15.0,no,no,no
96,19.0200161,-98.2612104,0,0.0,3,3.0,3.0,2.0,1.0,60.0,0.0,3.0,2.0,1.0,2.0,35.0,no,no,no
97,19.0204557,-98.2609145,1,3.0,20,3.0,3.0,2.0,1.0,60.0,0.0,3.0,2.0,1.0,2.0,35.0,no,yes,yes
98,19.0231551,-98.2593998,5,0.0,10,3.0,3.0,2.0,1.0,60.0,0.0,3.0,2.0,1.0,2.0,35.0,no,no,no
99,19.0190797,-98.2618108,3,6.0,17,2.0,2.0,10.0,1.0,60.0,0.0,3.0,2.0,1.0,3.0,70.0,no,no,yes
100,19.0264615657,-98.2496625558,2,1.0,8,1.0,1.0,2.0,1.0,60.0,0.0,3.0,2.0,3.0,2.0,10.0,yes,no,yes
101,19.0266720266,-98.2498831674,1,1.0,1,5.0,0.0,3.0,1.0,60.0,0.0,5.0,1.0,3.0,1.0,30.0,no,no,yes
102,19.0256444424,-98.2498637214,5,1.0,0,3.0,0.0,3.0,2.0,60.0,0.0,5.0,1.0,3.0,2.0,20.0,no,no,yes
103,19.0275224253,-98.2492129505,1,0.0,4,2.0,2.0,4.0,1.0,60.0,0.0,5.0,2.0,4.0,2.0,0.0,yes,no,no
104,19.0178438,-98.240939,2,0.0,0,3.0,2.0,0.0,1.0,60.0,0.0,5.0,2.0,4.0,2.0,0.0,no,no,no
105,19.0178378,-98.2409463,1,0.0,0,1.0,1.0,1.0,0.0,60.0,0.0,5.0,2.0,4.0,2.0,0.0,no,no,no
106,19.0602837067,-98.2176778838,6,2.0,22,45.0,45.0,0.0,0.0,60.0,0.0,5.0,2.0,4.0,1.0,0.0,no,no,yes
107,19.0178378,-98.2409463,0,2.0,2,2.0,2.0,3.0,2.0,1.0,1.0,5.0,2.0,1.0,2.0,50.0,no,no,yes
108,19.0269731373,-98.2493839413,0,3.0,2,4.0,5.0,2.0,1.0,1.0,1.0,5.0,3.0,7.0,2.0,5.0,no,no,yes
109,19.0178755,-98.2409087,5,1.0,0,1.0,2.0,4.0,1.0,1.0,1.0,6.0,1.0,5.0,2.0,100.0,no,no,yes
110,19.061342245,-98.3056541719,3,2.0,2,2.0,10.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,2.0,no,no,yes
111,19.0607875306,-98.3043719922,2,3.0,0,2.0,10.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,2.0,no,no,yes
112,19.0606652387,-98.3041773644,0,4.0,2,2.0,10.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,2.0,no,no,yes
113,19.0575527447,-98.305028882,6,2.0,2,2.0,10.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,2.0,no,no,yes
114,18.9994284396,-98.2730541006,2,6.0,30,2.0,10.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,2.0,no,no,no
115,18.9992848336,-98.273153007,2,6.0,25,2.0,10.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,2.0,no,no,no
116,18.9990511962,-98.2732485607,2,6.0,20,2.0,10.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,2.0,no,no,no
117,18.9990099847,-98.2736978307,2,6.0,40,2.0,10.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,2.0,no,no,no
118,18.9990226652,-98.2737645507,2,6.0,100,2.0,15.0,4.0,1.0,1.0,1.0,1.0,3.0,5.0,4.0,50.0,no,no,no
119,18.9990889206,-98.2738128304,2,6.0,5,3.0,7.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,2.0,10.0,no,no,no
120,18.9991462997,-98.2739110664,2,6.0,2,2.0,15.0,2.0,3.0,1.0,1.0,1.0,3.0,5.0,2.0,10.0,no,no,no
121,18.9990860675,-98.2738131657,2,6.0,1,2.0,10.0,5.0,0.0,1.0,1.0,1.0,3.0,5.0,2.0,10.0,no,no,no
122,18.9991871941,-98.2739938796,1,3.0,10,2.0,10.0,5.0,0.0,1.0,1.0,10.0,3.0,2.0,2.0,10.0,no,no,no
123,19.0439654034,-98.2013790035,1,3.0,3,2.0,10.0,5.0,0.0,1.0,1.0,10.0,3.0,2.0,2.0,10.0,no,yes,yes
124,19.0439749111,-98.2016961782,2,0.0,0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,4.0,3.0,1.0,0.0,no,yes,yes
125,19.0432999683,-98.1964474585,2,0.0,0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,4.0,3.0,1.0,0.0,no,yes,no
126,19.0405699102,-98.197072078,1,0.0,0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,4.0,3.0,1.0,0.0,no,yes,no
127,19.0436743967,-98.201134218,3,2.0,3,10.0,14.0,3.0,0.0,1.0,1.0,0.0,4.0,3.0,3.0,30.0,no,no,yes
128,19.0440017492,-98.2009122091,2,1.0,6,10.0,14.0,3.0,0.0,1.0,1.0,0.0,4.0,3.0,3.0,30.0,no,no,yes
129,19.0439195986,-98.2014716097,0,2.0,2,10.0,14.0,3.0,0.0,1.0,1.0,0.0,4.0,3.0,3.0,30.0,no,no,yes
130,19.043971536,-98.2013931652,3,2.0,2,10.0,14.0,3.0,0.0,1.0,1.0,0.0,4.0,3.0,3.0,30.0,no,no,yes
131,19.0439668372,-98.2017912559,6,4.0,3,10.0,14.0,3.0,0.0,1.0,1.0,0.0,4.0,3.0,3.0,30.0,no,no,yes
132,19.016819,-98.220304,1,0.0,6,0.0,1.0,1.0,2.0,1.0,1.0,4.0,0.0,7.0,1.0,0.0,yes,yes,no
133,19.017336,-98.218743,1,0.0,0,2.0,2.0,0.0,1.0,1.0,1.0,4.0,0.0,7.0,1.0,0.0,yes,yes,no
134,19.021045,-98.217676,1,2.0,2,3.0,8.0,5.0,1.0,1.0,1.0,2.0,0.0,7.0,2.0,32.0,yes,no,yes
135,19.0417481554,-98.2212818134,1,1.0,1,2.0,3.0,4.0,1.0,1.0,1.0,3.0,0.0,4.0,2.0,10.0,no,no,yes
136,19.043657456,-98.2201838104,0,0.0,4,2.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,0.0,no,yes,no
137,19.0422878913,-98.2208330434,0,1.0,3,0.0,0.0,6.0,1.0,1.0,1.0,3.0,1.0,4.0,4.0,8.0,no,yes,yes
138,19.0434214009,-98.2203685488,0,0.0,1,1.0,2.0,1.0,1.0,1.0,1.0,3.0,0.0,4.0,1.0,0.0,no,no,no
139,19.0421551917,-98.2210026026,2,3.0,7,1.0,0.0,4.0,1.0,1.0,1.0,3.0,0.0,4.0,4.0,2.0,no,no,no
140,19.0444061161,-98.2199920198,0,0.0,0,1.0,2.0,2.0,1.0,1.0,1.0,8.0,1.0,4.0,1.0,0.0,yes,yes,no
141,19.0423835489,-98.2208322113,0,1.0,4,0.0,0.0,6.0,1.0,1.0,1.0,8.0,1.0,4.0,2.0,2.0,no,yes,yes
142,19.0414639052,-98.2214231845,2,1.0,0,3.0,2.0,3.0,1.0,1.0,1.0,8.0,1.0,1.0,2.0,3.0,no,no,yes
143,19.0409686264,-98.2214876029,0,0.0,4,1.0,2.0,0.0,1.0,1.0,1.0,8.0,1.0,4.0,1.0,0.0,no,no,no
